-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               aeroe [59247]
Path:                  /Applications/Aeroe.app/Contents/MacOS/aeroe
Identifier:            io.aeroe.swpsco.app
Version:               0.1.0-beta.10 (20250615.145419)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-15 22:06:00.9924 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        1F96C4E4-9D97-D23A-577E-56D7101E0CAE

Sleep/Wake UUID:       423EC777-F117-429C-8C05-74BF3A168411

Time Awake Since Boot: 980000 seconds
Time Since Wake:       31422 seconds

System Integrity Protection: enabled

Crashed Thread:        32

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x0000000107ac8000
Exception Codes:       0x0000000000000032, 0x0000000107ac8000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x/rwx SM=PRV  
      GAP OF 0x74000 BYTES
      mapped file                 107b40000-107b7c000    [  240K] r--/rw- SM=COW  Object_id=913b63e8

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 25:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb96d04 kevent + 8
1   aeroe                         	       0x1013bfc44 mio::poll::Poll::poll::hd712e7ed0f923a22 + 116
2   aeroe                         	       0x101399780 tokio::runtime::io::driver::Driver::turn::h3942caa54270f73d + 364
3   aeroe                         	       0x1013a6928 tokio::runtime::time::Driver::park_internal::hc81adaab44174778 + 956
4   aeroe                         	       0x1013a5fd0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 104
5   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
6   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
7   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
8   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
9   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
10  aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
11  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
12  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
13  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
14  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
15  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
16  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
17  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 26:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 27:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb941c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x19ea706f4 nanosleep + 220
2   aeroe                         	       0x1014ce950 std::thread::sleep::hb31451ab95de95f3 + 84
3   aeroe                         	       0x100724ba4 aeroe_lib::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hb61a651c8ebeb842 + 1140
4   aeroe                         	       0x10071bd7c <deduplicated_symbol> + 48
5   aeroe                         	       0x10067d564 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::ha8eb17e0b10c529d + 80
6   aeroe                         	       0x10139739c tokio::runtime::scheduler::multi_thread::worker::Context::run_task::hc56ad41e4be3727b + 288
7   aeroe                         	       0x1013969e0 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 1436
8   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
9   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
10  aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
11  aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
12  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
13  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
14  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
15  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
16  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
17  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
18  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
19  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 28:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 29:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c12e0 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 520
3   aeroe                         	       0x1013a6050 tokio::runtime::scheduler::multi_thread::park::Parker::park::h75ac8c1149440fd8 + 232
4   aeroe                         	       0x101397734 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hc57162d4ee14fa27 + 152
5   aeroe                         	       0x101396d24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1a48c5b3a6a4e808 + 2272
6   aeroe                         	       0x1013aa39c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6caa765aed9f2288 + 56
7   aeroe                         	       0x1013b7970 tokio::runtime::context::runtime::enter_runtime::hf813c58c61e5acff + 460
8   aeroe                         	       0x10139639c tokio::runtime::scheduler::multi_thread::worker::run::h0c8f0570ccecd0bc + 152
9   aeroe                         	       0x1013aca24 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h9f94395e5c9cd1a7 + 108
10  aeroe                         	       0x1013b3d1c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h2e8c5c341992349e + 188
11  aeroe                         	       0x101391bf0 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6478905f6432e9cb + 172
12  aeroe                         	       0x1013b1ea0 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 244
13  aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
14  aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
15  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
16  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x19eb96d04 kevent + 8
1   aeroe                         	       0x1013bfc44 mio::poll::Poll::poll::hd712e7ed0f923a22 + 116
2   aeroe                         	       0x101399780 tokio::runtime::io::driver::Driver::turn::h3942caa54270f73d + 364
3   aeroe                         	       0x1013a6928 tokio::runtime::time::Driver::park_internal::hc81adaab44174778 + 956
4   aeroe                         	       0x1013a5734 tokio::runtime::scheduler::current_thread::Context::park::h3ef93c7f9bfb6726 + 328
5   aeroe                         	       0x100a5739c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hfe81c9a315994dbc + 260
6   aeroe                         	       0x100a43970 tokio::runtime::scheduler::current_thread::CoreGuard::block_on::h2a066e7e5dd57509 + 236
7   aeroe                         	       0x100a58060 tokio::runtime::context::runtime::enter_runtime::hac90a06ab059008a + 624
8   aeroe                         	       0x100a2b334 tokio::runtime::runtime::Runtime::block_on::h52889e35385657e2 + 184
9   aeroe                         	       0x100a4ddcc std::sys::backtrace::__rust_begin_short_backtrace::h83a7cff093d87dc1 + 168
10  aeroe                         	       0x100a21560 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he146abba0e63c2f5 + 196
11  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
12  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x19eb96d04 kevent + 8
1   aeroe                         	       0x1013bfc44 mio::poll::Poll::poll::hd712e7ed0f923a22 + 116
2   aeroe                         	       0x101399780 tokio::runtime::io::driver::Driver::turn::h3942caa54270f73d + 364
3   aeroe                         	       0x1013a6928 tokio::runtime::time::Driver::park_internal::hc81adaab44174778 + 956
4   aeroe                         	       0x1013a5734 tokio::runtime::scheduler::current_thread::Context::park::h3ef93c7f9bfb6726 + 328
5   aeroe                         	       0x100a57234 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hd55794e6fca31780 + 260
6   aeroe                         	       0x100a43754 tokio::runtime::scheduler::current_thread::CoreGuard::block_on::h1c57ac6138b0e981 + 236
7   aeroe                         	       0x100a57c6c tokio::runtime::context::runtime::enter_runtime::h80f194965026bd74 + 624
8   aeroe                         	       0x100a2b4b4 tokio::runtime::runtime::Runtime::block_on::h7a940780a755b1bf + 172
9   aeroe                         	       0x100a4df3c std::sys::backtrace::__rust_begin_short_backtrace::hba405c737c496a71 + 164
10  aeroe                         	       0x100a212a0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hba334b8bf6537163 + 196
11  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
12  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 32 Crashed:
0   ???                           	       0x107ac8000 ???
1   aeroe                         	       0x100c4e97c equix::solution::check_tree_sums::h58908bd1f8a02a3f + 52
2   aeroe                         	       0x100c4e9c4 equix::solution::check_tree_sums::h58908bd1f8a02a3f + 124
3   aeroe                         	       0x100c4e9c4 equix::solution::check_tree_sums::h58908bd1f8a02a3f + 124
4   aeroe                         	       0x100c4ebc8 equix::EquiXBuilder::verify::h36bb83ae886451a2 + 108
5   aeroe                         	       0x100c4ec9c equix::EquiXBuilder::verify_bytes::h94cd1b2db8a6c820 + 112
6   aeroe                         	       0x100b508b4 nockchain_libp2p_io::nc::NockchainRequest::verify_pow::hb9a8b4a97c132156 + 388
7   aeroe                         	       0x100b23618 nockchain_libp2p_io::nc::handle_request_response::_$u7b$$u7b$closure$u7d$$u7d$::h53e2e12a94ddc2dd + 1284
8   aeroe                         	       0x100b31510 nockchain_libp2p_io::nc::make_libp2p_driver::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hb85dcef249c9ad29 + 332
9   aeroe                         	       0x100b1dc20 <deduplicated_symbol> + 80
10  aeroe                         	       0x100c0e65c tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h78533af41edbadf5 + 96
11  aeroe                         	       0x100a43244 <deduplicated_symbol> + 196
12  aeroe                         	       0x100a57084 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hcb0931941fc54890 + 188
13  aeroe                         	       0x100a43b8c tokio::runtime::scheduler::current_thread::CoreGuard::block_on::h72aa9cee75f78076 + 236
14  aeroe                         	       0x100a57670 tokio::runtime::context::runtime::enter_runtime::h07632a94de5f7c2e + 624
15  aeroe                         	       0x100a2b1a8 tokio::runtime::runtime::Runtime::block_on::h1ce82cd20c6d2171 + 176
16  aeroe                         	       0x100a4dc20 std::sys::backtrace::__rust_begin_short_backtrace::h3c88d5efd98b5edd + 192
17  aeroe                         	       0x100a20fe0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h184ef29047880231 + 232
18  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
19  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
20  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 33:: serf
0   aeroe                         	       0x100f7ab6c nockvm::mem::NockStack::copy::h709e6797c2515f91 + 352
1   aeroe                         	       0x100e93d40 nockapp::kernel::form::Serf::preserve_event_update_leftovers::haa777ea26d52bf80 + 364
2   aeroe                         	       0x100e92a58 nockapp::kernel::form::Serf::do_poke::hd5995393a8ba059d + 512
3   aeroe                         	       0x100e934b0 nockapp::kernel::form::Serf::poke::h65f0fe26f45185c9 + 1192
4   aeroe                         	       0x100e89d58 nockapp::kernel::form::serf_loop::h665adc1a4c1460c4 + 4708
5   aeroe                         	       0x100aaaa94 std::sys::backtrace::__rust_begin_short_backtrace::hc9619b648884101c + 1332
6   aeroe                         	       0x100a21848 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfdf60a207fa38509 + 236
7   aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
8   libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 34:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19eba33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19eb99764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19eb90fa8 mach_msg + 24
4   CoreFoundation                	       0x19ecbde7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ecbc798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19ecbbc58 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1a2d077fc _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x19eb941c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x19ea706f4 nanosleep + 220
2   aeroe                         	       0x1014ce950 std::thread::sleep::hb31451ab95de95f3 + 84
3   aeroe                         	       0x100efc9c4 std::sys::backtrace::__rust_begin_short_backtrace::ha3bdc63fc6b0f0d1 + 72
4   aeroe                         	       0x100efed3c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8a1ef2e263bddb94 + 232
5   aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
6   libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 36:: futures-timer
0   libsystem_kernel.dylib        	       0x19eb90bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x19ea4f750 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19ea1ced8 _dispatch_semaphore_wait_slow + 76
3   aeroe                         	       0x1014ceb1c std::thread::park_timeout::h45e92a63193727b2 + 160
4   aeroe                         	       0x100f07410 futures_timer::native::global::run::h690e18effb9f91b0 + 240
5   aeroe                         	       0x100f0359c std::sys::backtrace::__rust_begin_short_backtrace::h3446105b8e6d7a80 + 40
6   aeroe                         	       0x100f04fd0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfc24662f03304ef8 + 216
7   aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
8   libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 37:
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19eba33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19eb99764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19eb90fa8 mach_msg + 24
4   CoreFoundation                	       0x19ecbde7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ecbc798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19ecbbc58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x19ed35714 CFRunLoopRun + 64
8   aeroe                         	       0x100c89ab8 if_watch::apple::background_task::h0a99ded4d2021b7d + 284
9   aeroe                         	       0x100c87ef0 std::sys::backtrace::__rust_begin_short_backtrace::h955930799e2d2535 + 36
10  aeroe                         	       0x100c872e4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf30e7cf06c2ae087 + 176
11  aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
12  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 38:: serf
0   aeroe                         	       0x100f778b8 nockvm::interpreter::interpret::h7b0d5f0328b3ae98 + 1724
1   aeroe                         	       0x100e88810 tracing::span::Span::in_scope::h38206128e2fcbf78 + 200
2   aeroe                         	       0x100eb27e4 nockapp::noun::ops::slam::h68a2f0afd2874b05 + 912
3   aeroe                         	       0x100e8ff24 nockapp::kernel::form::Serf::soft::h29e3e8a56e3733ae + 108
4   aeroe                         	       0x100e929e8 nockapp::kernel::form::Serf::do_poke::hd5995393a8ba059d + 400
5   aeroe                         	       0x100e934b0 nockapp::kernel::form::Serf::poke::h65f0fe26f45185c9 + 1192
6   aeroe                         	       0x100e89d58 nockapp::kernel::form::serf_loop::h665adc1a4c1460c4 + 4708
7   aeroe                         	       0x100aaaa94 std::sys::backtrace::__rust_begin_short_backtrace::hc9619b648884101c + 1332
8   aeroe                         	       0x100a21848 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfdf60a207fa38509 + 236
9   aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
10  libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8

Thread 39:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19eb943cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ebd30e0 _pthread_cond_wait + 984
2   aeroe                         	       0x1013c1320 parking_lot::condvar::Condvar::wait_until_internal::hf783fbdc9a326c8b + 584
3   aeroe                         	       0x1013b1f14 tokio::runtime::blocking::pool::Inner::run::hf19f4f2e021b73e7 + 360
4   aeroe                         	       0x1013a2bcc std::sys::backtrace::__rust_begin_short_backtrace::hdb291eb3f6d82684 + 184
5   aeroe                         	       0x10139e6c4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h178696d1e99f2762 + 160
6   aeroe                         	       0x1014de97c std::sys::pal::unix::thread::Thread::new::thread_start::h65368bad1f966413 + 48
7   libsystem_pthread.dylib       	       0x19ebd2c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19ebcdb80 thread_start + 8


Thread 32 crashed with ARM Thread State (64-bit):
    x0: 0x000000017347ded0   x1: 0x0000000000000000   x2: 0x0000000000000002   x3: 0x000000000000000f
    x4: 0x000000006b9b2de4   x5: 0x0000000000000020   x6: 0x000000000000303d   x7: 0x0000000000003039
    x8: 0x0000000107ac8000   x9: 0x0000000000000dac  x10: 0x0b323c9772096a03  x11: 0x9b94880a6847f61d
   x12: 0x8b3ec573aad7785b  x13: 0xdd94a1891223c2fe  x14: 0x9a18e9ef02f0675f  x15: 0x465c1596f6e01a84
   x16: 0x3ef59775d604c199  x17: 0xf6e01a84465c1596  x18: 0x0000000000000000  x19: 0x000000017347e020
   x20: 0x000000017347e0d0  x21: 0x000000017347e020  x22: 0x000000000000000f  x23: 0x000060000274f180
   x24: 0x0000000000000002  x25: 0x000000017347e020  x26: 0x0000000000000054  x27: 0x000000017347f530
   x28: 0x8000000000000040   fp: 0x000000017347df20   lr: 0x0000000100c54298
    sp: 0x000000017347ded0   pc: 0x0000000107ac8000 cpsr: 0x80001800
   far: 0x0000000107ac8000  esr: 0x8200000f (Instruction Abort) Permission fault

Binary Images:
       0x100634000 -        0x1030abfff io.aeroe.swpsco.app (0.1.0-beta.10) <1c3295de-63e7-3ac0-9685-a99cdef83211> /Applications/Aeroe.app/Contents/MacOS/aeroe
       0x106448000 -        0x106453fff libobjc-trampolines.dylib (*) <d02a05cb-6440-3e7e-a02f-931734cab666> /usr/lib/libobjc-trampolines.dylib
